1: <!DOCTYPE html>
2: <html lang="id">
3: 
4: <head>
5:   <meta charset="UTF-8" />
2004:                   d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z" />
2005:               </svg>
2006:               Mengambil koordinat GPS Anda…
2007:             </div>
2008:           </div>
2009:           <div id="gpsResult" style="display:none">
2010:             <div class="gps-box ok" id="gpsBox">
2011:               <div class="gps-row"><span class="gps-key">Koordinat Saya</span><span class="gps-val">-7.2931,
2012:                   112.7349</span></div>
2013:               <div class="gps-row"><span class="gps-key">Koordinat Prospek</span><span class="gps-val">-7.2934,
2014:                   112.7346</span></div>
2015:               <div class="gps-row"><span class="gps-key">Jarak</span><span class="gps-val" id="gpsDist">42 meter</span>
2016:               </div>
2017:               <div class="gps-row"><span class="gps-key">Status</span><span id="gpsStatus"
2018:                   class="gps-ok">Terverifikasi</span></div>
2019:             </div>
2020:           </div>
2021:         </div>
2022:       </div>
2023:       <div class="modal-footer">
2024:         <button class="btn btn-outline" onclick="closeModal('actModal')">Batal</button>
2025:         <button class="btn btn-primary" onclick="saveActivity()">
2026:           <svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="currentColor">
2027:             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M5 13l4 4L19 7" />
2028:           </svg>
2029:           Simpan Aktivitas
2030:         </button>
2031:       </div>
2032:     </div>
2033:   </div>
2034: 
2035:   <!-- ══════════ MODAL: TAMBAH TUGAS ══════════ -->
2036:   <div class="modal-overlay" id="todoModal" onclick="if(event.target===this)closeModal('todoModal')">
2037:     <div class="modal" style="width:460px">
2038:       <div class="modal-header">
2039:         <div class="modal-title">Tambah Tugas</div>
2040:         <button class="modal-close-btn" onclick="closeModal('todoModal')">×</button>
2041:       </div>
2042:       <div class="modal-body">
2043:         <div class="form-group">
2044:           <label class="form-label">Judul Tugas <span>*</span></label>
2045:           <input class="form-input" type="text" placeholder="cth. Kirim proposal ke PT Maju Abadi" />
2046:         </div>
2047:         <div class="form-group">
2048:           <label class="form-label">Prospek Terkait</label>
2049:           <select class="form-input form-select">
2050:             <option>-- Pilih Prospek (Opsional) --</option>
2051:             <option>PT Maju Abadi</option>
2052:             <option>CV Karya Mandiri</option>
2053:             <option>Sari Dewi</option>
2054:             <option>PT Harapan Jaya</option>
2055:           </select>
2056:         </div>
2057:         <div class="form-row">
2058:           <div class="form-group">
2059:             <label class="form-label">Batas Waktu <span>*</span></label>
2060:             <input class="form-input" type="date" />
2061:           </div>
2062:           <div class="form-group">
2063:             <label class="form-label">Prioritas <span>*</span></label>
2064:             <select class="form-input form-select">
2065:               <option>Tinggi</option>
2066:               <option>Sedang</option>
2067:               <option>Rendah</option>
2068:             </select>
2069:           </div>
2070:         </div>
2071:         <div class="form-group" style="margin-bottom:0">
2072:           <label class="form-label">Catatan</label>
2073:           <textarea class="form-input" rows="3" placeholder="Detail tugas yang perlu dilakukan…"></textarea>
2074:         </div>
2075:       </div>
2076:       <div class="modal-footer">
2077:         <button class="btn btn-outline" onclick="closeModal('todoModal')">Batal</button>
2078:         <button class="btn btn-primary" onclick="saveTodo()">Simpan Tugas</button>
2079:       </div>
2080:     </div>
2081:   </div>
2082: 
2083:   <!-- Toast -->
2084:   <div class="toast-container" id="toastContainer"></div>
2085: 
2086:   <script>
2087:     // ══════════════════════════════════════════════
2088:     // DATA
2089:     // ══════════════════════════════════════════════
2090:     const YEAR = 2026, MONTH = 3; // April = index 3
2091:     const today = { y: 2026, m: 3, d: 8 };
2092: 
2093:     // Events: type = visit|call|wa|email|meeting|demo|todo|agenda
2094:     const events = [
2095:       // April activities
2096:       { d: 1, type: 'visit', label: 'Kunjungan — PT Maju Abadi', time: '09:00', lead: 'PT Maju Abadi', gps: 'ok' },
2097:       { d: 1, type: 'todo', label: 'Demo presentasi produk', time: '17:00', lead: 'PT Maju Abadi', overdue: true },
2098:       { d: 2, type: 'call', label: 'Telepon — Sari Dewi', time: '10:30', lead: 'Sari Dewi' },
2099:       { d: 3, type: 'meeting', label: 'Pertemuan — CV Karya Mandiri', time: '14:00', lead: 'CV Karya Mandiri' },
2100:       { d: 4, type: 'todo', label: 'Kirim proposal CV Karya Mandiri', time: '', lead: 'CV Karya Mandiri', overdue: true },
2101:       { d: 5, type: 'wa', label: 'WhatsApp — PT Harapan Jaya', time: '11:00', lead: 'PT Harapan Jaya' },
2102:       { d: 6, type: 'wa', label: 'WhatsApp — Sari Dewi', time: '14:20', lead: 'Sari Dewi' },
2103:       { d: 7, type: 'call', label: 'Telepon — CV Karya Mandiri', time: '10:00', lead: 'CV Karya Mandiri' },
2104:       { d: 7, type: 'todo', label: 'Update status Hendra Gunawan', time: '', lead: 'Hendra Gunawan', overdue: true },
2105:       // today April 8
2106:       { d: 8, type: 'visit', label: 'Kunjungan — PT Maju Abadi', time: '09:15', lead: 'PT Maju Abadi', gps: 'ok' },
2107:       { d: 8, type: 'meeting', label: 'Pertemuan — UD Mitra Usaha', time: '13:00', lead: 'UD Mitra Usaha' },
2108:       { d: 8, type: 'todo', label: 'Kirim proposal PT Maju Abadi', time: '', lead: 'PT Maju Abadi' },
2109:       { d: 8, type: 'agenda', label: 'Tindak lanjut Sari Dewi — harga', time: '15:00', lead: 'Sari Dewi' },
2110:       // future
2111:       { d: 9, type: 'agenda', label: 'Follow-up Sari Dewi', time: '10:00', lead: 'Sari Dewi' },
2112:       { d: 9, type: 'call', label: 'Telepon — PT Harapan Jaya', time: '11:30', lead: 'PT Harapan Jaya' },
2113:       { d: 10, type: 'todo', label: 'Kirim jadwal demo — PT Maju Abadi', time: '', lead: 'PT Maju Abadi' },
2114:       { d: 11, type: 'visit', label: 'Kunjungan — CV Karya Mandiri', time: '10:00', lead: 'CV Karya Mandiri' },
2115:       { d: 12, type: 'demo', label: 'Demo Produk — UD Mitra Usaha', time: '14:00', lead: 'UD Mitra Usaha' },
2116:       { d: 14, type: 'meeting', label: 'Pertemuan — PT Harapan Jaya', time: '09:00', lead: 'PT Harapan Jaya' },
2117:       { d: 15, type: 'visit', label: 'Kunjungan pabrik bersama klien', time: '08:00', lead: 'PT Maju Abadi' },
2118:       { d: 15, type: 'agenda', label: 'Koordinasi kunjungan pabrik', time: '13:00', lead: 'PT Maju Abadi' },
2119:       { d: 17, type: 'call', label: 'Telepon — Dewi Kusuma', time: '10:00', lead: 'Dewi Kusuma' },
2120:       { d: 18, type: 'email', label: 'Email penawaran — Budi Setiawan', time: '09:00', lead: 'Budi Setiawan' },
2121:       { d: 20, type: 'visit', label: 'Kunjungan — PT Sejahtera', time: '10:00', lead: 'PT Sejahtera Bersama' },
2122:       { d: 22, type: 'meeting', label: 'Presentasi — PT Maju Abadi', time: '14:00', lead: 'PT Maju Abadi' },
2123:       { d: 24, type: 'todo', label: 'Rekap laporan bulanan', time: '', lead: null },
2124:       { d: 25, type: 'call', label: 'Telepon — Lina Marlina', time: '11:00', lead: 'Lina Marlina' },
2125:       { d: 28, type: 'visit', label: 'Kunjungan — CV Karya Mandiri', time: '09:00', lead: 'CV Karya Mandiri', gps: 'near' },
2126:       { d: 30, type: 'demo', label: 'Demo Final — PT Maju Abadi', time: '10:00', lead: 'PT Maju Abadi' },
2127:     ];
2128: 
2129:     // type → display config
2130:     const typeConf = {
2131:       visit: { label: 'Kunjungan', evCls: 'ev-visit', lbgCls: 'lbg-visit', iconColor: '#0E9F6E', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>`, iconBg: '#F0FDF4' },
2132:       call: { label: 'Telepon', evCls: 'ev-call', lbgCls: 'lbg-call', iconColor: '#3B5BDB', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 5a2 2 0 012-2h3.28a1 1 0 01.948.684l1.498 4.493a1 1 0 01-.502 1.21l-2.257 1.13a11.042 11.042 0 005.516 5.516l1.13-2.257a1 1 0 011.21-.502l4.493 1.498a1 1 0 01.684.949V19a2 2 0 01-2 2h-1C9.716 21 3 14.284 3 6V5z"/></svg>`, iconBg: '#EFF6FF' },
2133:       wa: { label: 'WhatsApp', evCls: 'ev-wa', lbgCls: 'lbg-wa', iconColor: '#16A34A', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M8 12h.01M12 12h.01M16 12h.01M21 12c0 4.418-4.03 8-9 8a9.863 9.863 0 01-4.255-.949L3 20l1.395-3.72C3.512 15.042 3 13.574 3 12c0-4.418 4.03-8 9-8s9 3.582 9 8z"/></svg>`, iconBg: '#F0FDF4' },
2134:       email: { label: 'Email', evCls: 'ev-email', lbgCls: 'lbg-email', iconColor: '#D97706', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 8l7.89 5.26a2 2 0 002.22 0L21 8M5 19h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z"/></svg>`, iconBg: '#FFFBEB' },
2135:       meeting: { label: 'Pertemuan', evCls: 'ev-meeting', lbgCls: 'lbg-meeting', iconColor: '#7C3AED', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17 20h5v-2a3 3 0 00-5.356-1.857M17 20H7m10 0v-2c0-.656-.126-1.283-.356-1.857M7 20H2v-2a3 3 0 015.356-1.857M7 20v-2c0-.656.126-1.283.356-1.857m0 0a5.002 5.002 0 019.288 0M15 7a3 3 0 11-6 0 3 3 0 016 0z"/></svg>`, iconBg: '#F5F3FF' },
2136:       demo: { label: 'Demo', evCls: 'ev-demo', lbgCls: 'lbg-demo', iconColor: '#0694A2', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9.75 17L9 20l-1 1h8l-1-1-.75-3M3 13h18M5 17h14a2 2 0 002-2V5a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z"/></svg>`, iconBg: '#ECFEFF' },
2137:       todo: { label: 'Tugas', evCls: 'ev-todo', lbgCls: 'lbg-todo', iconColor: '#F05252', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>`, iconBg: '#FEF2F2' },
2138:       agenda: { label: 'Agenda', evCls: 'ev-agenda', lbgCls: 'lbg-agenda', iconColor: '#E3A008', icon: `<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z"/></svg>`, iconBg: '#FFFBEB' },
2139:     };
2140: 
2141:     // active layers
2142:     let layers = { act: true, todo: true, agenda: true };
2143: 
2144:     function isVisible(ev) {
2145:       if (ev.type === 'todo') return layers.todo;
2146:       if (ev.type === 'agenda') return layers.agenda;
2147:       return layers.act;
2148:     }
2149: 
2150:     // ══════════════════════════════════════════════
2151:     // CALENDAR STATE
2152:     // ══════════════════════════════════════════════
2153:     let curYear = YEAR, curMonth = MONTH, curView = 'month';
2154:     let selectedDay = today.d;
2155: 
2156:     const DAYS_ID = ['Min', 'Sen', 'Sel', 'Rab', 'Kam', 'Jum', 'Sab'];
2157:     const MONTHS_ID = ['Januari', 'Februari', 'Maret', 'April', 'Mei', 'Juni', 'Juli', 'Agustus', 'September', 'Oktober', 'November', 'Desember'];
2158: 
2159:     function getEventsForDay(d) {
2160:       return events.filter(e => e.d === d && isVisible(e));
2161:     }
2162: 
2163:     // ══════════════════════════════════════════════
2164:     // MONTH VIEW
2165:     // ══════════════════════════════════════════════
2166:     function renderMonth() {
2167:       document.getElementById('calTitle').textContent = MONTHS_ID[curMonth] + ' ' + curYear;
2168:       const grid = document.getElementById('monthGrid');
2169:       const firstDay = new Date(curYear, curMonth, 1).getDay();
2170:       const daysInMonth = new Date(curYear, curMonth + 1, 0).getDate();
2171:       const daysInPrev = new Date(curYear, curMonth, 0).getDate();
2172: 
2173:       let html = '';
2174:       let day = 1;
2175:       let nextDay = 1;
2176:       const totalCells = Math.ceil((firstDay + daysInMonth) / 7) * 7;
2177: 
2178:       for (let i = 0; i < totalCells; i++) {
2179:         let cellDay, otherMonth = false;
2180:         if (i < firstDay) { cellDay = daysInPrev - firstDay + i + 1; otherMonth = true; }
2181:         else if (day > daysInMonth) { cellDay = nextDay++; otherMonth = true; }
2182:         else { cellDay = day++; }
2183: 
2184:         const isToday = !otherMonth && cellDay === today.d && curMonth === today.m && curYear === today.y;
2185:         const isSelected = !otherMonth && cellDay === selectedDay && curMonth === today.m;
2186:         const dayEvs = otherMonth ? [] : getEventsForDay(cellDay);
2187:         const maxShow = 3;
2188: 
2189:         let cls = 'cal-cell';
2190:         if (otherMonth) cls += ' other-month';
2191:         if (isToday) cls += ' today';
2192:         if (isSelected && !isToday) cls += ' selected';
2193: 
2194:         let evHtml = dayEvs.slice(0, maxShow).map(ev => {
2195:           const c = typeConf[ev.type];
2196:           return `<span class="cal-event ${c.evCls}" onclick="event.stopPropagation();openDayPanel(${otherMonth ? 'null' : cellDay})">${ev.time ? ev.time + ' ' : ''}${ev.label}</span>`;
2197:         }).join('');
2198:         if (dayEvs.length > maxShow) evHtml += `<div class="cal-more">+${dayEvs.length - maxShow} lainnya</div>`;
2199: 
2200:         html += `<div class="${cls}" onclick="${otherMonth ? '' : `selectDay(${cellDay})`}">
2201:       <div class="cal-date-num">${cellDay}</div>
2202:       ${evHtml}
2203:     </div>`;
2204:       }
2205:       grid.innerHTML = html;
2206:     }
2207: 
2208:     function selectDay(d) {
2209:       selectedDay = d;
2210:       renderMonth();
2211:       openDayPanel(d);
2212:     }
2213: 
2214:     // ══════════════════════════════════════════════
2215:     // WEEK VIEW
2216:     // ══════════════════════════════════════════════
2217:     function renderWeek() {
2218:       // Find Monday of the week containing selectedDay
2219:       const ref = new Date(curYear, curMonth, selectedDay);
2220:       const dow = ref.getDay(); // 0=Sun
2221:       const mondayOffset = dow === 0 ? -6 : 1 - dow;
2222:       const monday = new Date(ref);
2223:       monday.setDate(ref.getDate() + mondayOffset);
2224: 
2225:       // Build title
2226:       const endSun = new Date(monday);
2227:       endSun.setDate(monday.getDate() + 6);
2228:       document.getElementById('calTitle').textContent =
2229:         `${monday.getDate()} – ${endSun.getDate()} ${MONTHS_ID[curMonth]} ${curYear}`;
2230: 
2231:       const timeGrid = document.getElementById('weekTimeCols');
2232:       const wg = document.getElementById('weekGrid');
2233: 
2234:       // Clear old day columns (keep timeCol)
2235:       wg.querySelectorAll('.week-day-col').forEach(el => el.remove());
2236: 
2237:       // Time slots 07:00–19:00
2238:       const startHour = 7;
2239:       const endHour = 19;
2240:       const slots = endHour - startHour;
2241: 
2242:       // Time column
2243:       let tHtml = '';
2244:       for (let h = startHour; h <= endHour; h++) {
2245:         tHtml += `<div class="week-time-slot">${h.toString().padStart(2, '0')}:00</div>`;
2246:       }
2247:       timeGrid.innerHTML = tHtml;
2248: 
2249:       // Day columns
2250:       const colors = { visit: '#0E9F6E', call: '#3B5BDB', wa: '#16A34A', email: '#D97706', meeting: '#7C3AED', demo: '#0694A2', todo: '#F05252', agenda: '#E3A008' };
2251:       const lightColors = { visit: 'rgba(14,159,110,.15)', call: 'rgba(59,91,219,.15)', wa: 'rgba(22,163,74,.15)', email: 'rgba(217,119,6,.15)', meeting: 'rgba(124,58,237,.15)', demo: 'rgba(6,148,162,.15)', todo: 'rgba(240,82,82,.15)', agenda: 'rgba(227,160,8,.15)' };
2252: 
2253:       for (let i = 0; i < 7; i++) {
2254:         const d = new Date(monday);
2255:         d.setDate(monday.getDate() + i);
2256:         const dayNum = d.getDate();
2257:         const isToday = dayNum === today.d && d.getMonth() === today.m && d.getFullYear() === today.y;
2258: 
2259:         const col = document.createElement('div');
2260:         col.className = 'week-day-col';
2261:         col.style.cssText = 'display:flex;flex-direction:column;';
2262: 
2263:         // Header
2264:         const hdr = document.createElement('div');
2265:         hdr.className = 'week-day-header';
2266:         hdr.innerHTML = `<div class="week-day-name">${DAYS_ID[d.getDay()]}</div>
2267:       <div class="week-day-num${isToday ? ' today' : ''}">${dayNum}</div>`;
2268:         col.appendChild(hdr);
2269: 
2270:         // Slots container
2271:         const slotWrap = document.createElement('div');
2272:         slotWrap.style.cssText = 'position:relative;flex:1;';
2273: 
2274:         for (let s = 0; s <= slots; s++) {
2275:           const slot = document.createElement('div');
2276:           slot.className = 'week-slot-row';
2277:           slotWrap.appendChild(slot);
2278:         }
2279: 
2280:         // Current time line (only today)
2281:         if (isToday) {
2282:           const now = new Date();
2283:           const pct = ((now.getHours() - startHour) * 60 + now.getMinutes()) / ((slots) * 60);
2284:           if (pct >= 0 && pct <= 1) {
2285:             const line = document.createElement('div');
2286:             line.className = 'week-current-time';
2287:             line.style.top = (pct * slots * 56) + 'px';
2288:             slotWrap.appendChild(line);
2289:           }
2290:         }
2291: 
2292:         // Events
2293:         const dayEvs = d.getMonth() === curMonth ? getEventsForDay(dayNum) : [];
2294:         dayEvs.filter(e => e.time).forEach(ev => {
2295:           const [h, m] = ev.time.split(':').map(Number);
2296:           const topPx = ((h - startHour) * 60 + m) / 60 * 56;
2297:           const evEl = document.createElement('div');
2298:           evEl.className = 'week-event';
2299:           evEl.style.cssText = `top:${topPx}px;background:${lightColors[ev.type]};color:${colors[ev.type]};border-left:3px solid ${colors[ev.type]};`;
2300:           evEl.innerHTML = `<div style="font-size:10px;opacity:.8">${ev.time}</div><div style="line-height:1.3">${ev.label}</div>`;
2301:           evEl.onclick = () => showToast('info', typeConf[ev.type].label, ev.label + (ev.lead ? ' — ' + ev.lead : ''));
2302:           slotWrap.appendChild(evEl);
2303:         });
2304: 
2305:         col.appendChild(slotWrap);
2306:         wg.appendChild(col);
2307:       }
2308:     }
2309: 
2310:     // ══════════════════════════════════════════════
2311:     // LIST VIEW
2312:     // ══════════════════════════════════════════════
2313:     function renderList() {
2314:       document.getElementById('calTitle').textContent = MONTHS_ID[curMonth] + ' ' + curYear;
2315:       const daysInMonth = new Date(curYear, curMonth + 1, 0).getDate();
2316:       let html = '';
2317: 
2318:       for (let d = 1; d <= daysInMonth; d++) {
2319:         const evs = getEventsForDay(d);
2320:         if (!evs.length) continue;
2321: 
2322:         const isToday = d === today.d && curMonth === today.m;
2323:         const weekday = new Date(curYear, curMonth, d);
2324:         const wdName = ['Minggu', 'Senin', 'Selasa', 'Rabu', 'Kamis', 'Jumat', 'Sabtu'][weekday.getDay()];
2325:         const dateStr = `${wdName}, ${d} ${MONTHS_ID[curMonth]} ${curYear}`;
2326: 
2327:         html += `<div class="list-day-group">
2328:       <div class="list-day-label${isToday ? ' today-label' : ''}">${isToday ? '<svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="currentColor" style="margin-right:4px"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>' : ''}${dateStr}${isToday ? ' — Hari Ini' : ''}</div>`;
2329: 
2330:         evs.forEach(ev => {
2331:           const c = typeConf[ev.type];
2332:           const gpsHtml = ev.gps === 'ok' ? '<span class="gps-ok">Terverifikasi</span>'
2333:             : ev.gps === 'near' ? '<span class="gps-near">Mendekati</span>'
2334:               : ev.gps === 'fail' ? '<span class="gps-fail">Di Luar Jangkauan</span>' : '';
2335:           html += `<div class="list-item${ev.overdue ? ' overdue' : ''}" onclick="showToast('info','${c.label}','${ev.label}')">
2336:         <div class="list-icon" style="background:${c.iconBg};color:${c.iconColor}">${c.icon}</div>
2337:         <div class="list-body">
2338:           <div class="list-title">${ev.label}</div>
2339:           ${ev.lead ? `<div class="list-sub">Prospek: ${ev.lead}</div>` : ''}
2340:           <div class="list-meta" style="align-items:center;">
2341:             ${ev.time ? `<span class="list-time" style="display:inline-flex;align-items:center;gap:4px;"><svg width="12" height="12" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>${ev.time}</span>` : ''}
2342:             <span class="list-badge ${c.lbgCls}">${c.label}</span>
2343:             ${ev.overdue ? '<span class="list-badge" style="background:#FEF2F2;color:#DC2626">Terlambat</span>' : ''}
2344:             ${gpsHtml}
2345:           </div>
2346:         </div>
2347:       </div>`;
2348:         });
2349: 
2350:         html += '</div>';
2351:       }
2352: 
2353:       document.getElementById('listView').innerHTML = html || '<div style="text-align:center;padding:40px;color:var(--text-muted)">Tidak ada aktivitas bulan ini</div>';
2354:     }
2355: 
2356:     // ══════════════════════════════════════════════
2357:     // DAY PANEL
2358:     // ══════════════════════════════════════════════
2359:     function openDayPanel(d) {
2360:       if (!d) return;
2361:       selectedDay = d;
2362:       const evs = getEventsForDay(d);
2363:       const weekday = new Date(curYear, curMonth, d);
2364:       const wdName = ['Minggu', 'Senin', 'Selasa', 'Rabu', 'Kamis', 'Jumat', 'Sabtu'][weekday.getDay()];
2365:       document.getElementById('panelDate').textContent = `${wdName}, ${d} ${MONTHS_ID[curMonth]} ${curYear}`;
2366: 
2367:       const acts = evs.filter(e => e.type !== 'todo' && e.type !== 'agenda');
2368:       const todos = evs.filter(e => e.type === 'todo');
2369:       const agendas = evs.filter(e => e.type === 'agenda');
2370:       document.getElementById('panelCount').textContent = `${evs.length} item terjadwal`;
2371: 
2372:       let html = '';
2373: 
2374:       if (acts.length) {
2375:         html += '<div class="dp-section-title">Aktivitas</div>';
2376:         acts.forEach(ev => {
2377:           const c = typeConf[ev.type];
2378:           const gpsHtml = ev.gps === 'ok' ? '<span class="gps-ok" style="font-size:10px">GPS OK</span>'
2379:             : ev.gps === 'near' ? '<span class="gps-near" style="font-size:10px">Mendekati</span>'
2380:               : ev.gps === 'fail' ? '<span class="gps-fail" style="font-size:10px">Di Luar</span>' : '';
2381:           html += `<div class="dp-item" onclick="showToast('info','${c.label}','${ev.label}')">
2382:         <div class="dp-item-header">
2383:           <span style="display:flex;align-items:center;justify-content:center;color:${c.iconColor}">${c.icon}</span>
2384:           <div class="dp-item-title">${ev.label}</div>
2385:           <span class="list-badge ${c.lbgCls}">${c.label}</span>
2386:         </div>
2387:         <div class="dp-item-sub" style="display:flex;align-items:center;gap:4px;flex-wrap:wrap;">
2388:           ${ev.time ? '<svg width="12" height="12" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"/></svg> ' + ev.time : ''} 
2389:           ${ev.lead ? '· ' + ev.lead : ''}
2390:         </div>
2391:         ${gpsHtml ? `<div style="margin-top:5px">${gpsHtml}</div>` : ''}
2392:       </div>`;
2393:         });
2394:       }
2395: 
2396:       if (agendas.length) {
2397:         html += '<div class="dp-section-title">Agenda / Tindak Lanjut</div>';
2398:         agendas.forEach(ev => {
2399:           html += `<div class="dp-item" onclick="showToast('info','Agenda','${ev.label}')">
2400:         <div class="dp-item-header">
2401:           <span style="display:flex;align-items:center;justify-content:center;color:#E3A008"><svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z"/></svg></span>
2402:           <div class="dp-item-title">${ev.label}</div>
2403:         </div>
2404:         <div class="dp-item-sub">${ev.time ? '⏰ ' + ev.time : ''} ${ev.lead ? '· ' + ev.lead : ''}</div>
2405:       </div>`;
2406:         });
2407:       }
2408: 
2409:       if (todos.length) {
2410:         html += '<div class="dp-section-title">To-Do / Tugas</div>';
2411:         todos.forEach(ev => {
2412:           html += `<div class="dp-item${ev.overdue ? ' overdue' : ''}" onclick="showToast('${ev.overdue ? 'warning' : 'info'}','Tugas','${ev.label}')">
2413:         <div class="dp-item-header">
2414:           <span style="display:flex;align-items:center;justify-content:center;color:${ev.overdue ? '#DC2626' : '#10B981'}">
2415:             ${ev.overdue ? '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 9v2m0 4h.01m-6.938 4h13.856c1.54 0 2.502-1.667 1.732-3L13.732 4c-.77-1.333-2.694-1.333-3.464 0L3.34 16c-.77 1.333.192 3 1.732 3z"/></svg>' : '<svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>'}
2416:           </span>
2417:           <div class="dp-item-title" style="${ev.overdue ? 'color:#DC2626' : ''}">${ev.label}</div>
2418:           ${ev.overdue ? '<span class="list-badge" style="background:#FEF2F2;color:#DC2626">Terlambat</span>' : ''}
2419:         </div>
2420:         <div class="dp-item-sub">${ev.lead ? '· ' + ev.lead : ''}</div>
2421:       </div>`;
2422:         });
2423:       }
2424: 
2425:       if (!evs.length) {
2426:         html = `<div style="text-align:center;padding:40px;color:var(--text-muted)">
2427:       <div style="display:flex;justify-content:center;margin-bottom:10px;color:var(--text-muted)">
2428:         <svg width="32" height="32" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M20 13V6a2 2 0 00-2-2H6a2 2 0 00-2 2v7m16 0v5a2 2 0 01-2 2H6a2 2 0 01-2-2v-5m16 0h-2.586a1 1 0 00-.707.293l-2.414 2.414a1 1 0 01-.707.293h-3.172a1 1 0 01-.707-.293l-2.414-2.414A1 1 0 006.586 13H4"/></svg>
2429:       </div>
2430:       <div style="font-size:13px;font-weight:600">Tidak ada aktivitas</div>
2431:       <div style="font-size:12px;margin-top:4px">Klik tombol di atas untuk menambahkan</div>
2432:     </div>`;
2433:       }
2434: 
2435:       document.getElementById('dayPanelBody').innerHTML = html;
2436:       document.getElementById('panelOverlay').classList.add('show');
2437:       document.getElementById('dayPanel').classList.add('open');
2438:     }
2439:     function closeDayPanel() {
2440:       document.getElementById('panelOverlay').classList.remove('show');
2441:       document.getElementById('dayPanel').classList.remove('open');
2442:     }
2443: 
2444:     // ══════════════════════════════════════════════
2445:     // VIEW CONTROLS
2446:     // ══════════════════════════════════════════════
2447:     function setView(v) {
2448:       curView = v;
2449:       ['month', 'week', 'list'].forEach(x => {
2450:         document.getElementById(x + 'View').style.display = x === v ? 'block' : 'none';
2451:         document.getElementById('vt-' + x).classList.toggle('active', x === v);
2452:       });
2453:       if (v === 'month') renderMonth();
2454:       else if (v === 'week') renderWeek();
2455:       else renderList();
2456:     }
2457: 
2458:     function prevPeriod() {
2459:       if (curView === 'month' || curView === 'list') {
